theta1,theta2,theta3,thetad1,thetad2,thetad3,tau1,tau2
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,False,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,False,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,False,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
False,True,True,False,False,False,False,False
